[1m[33m🧹 Pre-test Cleanup[0m
[1m[34m🚀 Full Production Test Mode[0m
============================
[32m🎯 Comprehensive testing: ALL tests including functional and calibration[0m
[36m💡 Requires LLM server at http://localhost:8004[0m
[33m⚠️  Server availability will be checked before execution[0m

2025-09-02 00:01:07,593 - INFO - Initializing test mode: production_full
2025-09-02 00:01:07,645 - INFO - Backend detected: llamacpp
2025-09-02 00:01:07,645 - INFO - Concurrency adjusted to: 1
2025-09-02 00:01:07,645 - INFO - Test mode initialized: production_full
2025-09-02 00:01:07,645 - INFO - Configuration: Comprehensive production testing including all server-dependent tests
2025-09-02 00:01:07,681 - INFO - ✅ Server health check passed
2025-09-02 00:01:07,681 - INFO - Executing command: python -m pytest --tb=short --strict-markers --disable-warnings -v -s --cov=evaluator --cov=core --cov-report=term-missing --cov-fail-under=80 --cov-config=.coveragerc tests/unit tests/integration tests/functional tests/calibration
============================= test session starts ==============================
platform linux -- Python 3.12.11, pytest-8.4.1, pluggy-1.6.0 -- /home/alejandro/.pyenv/versions/ai-tools/bin/python
cachedir: .pytest_cache
tests/unit/test_core_system/test_domain_loading.py::TestDomainLoading::test_discover_test_suites_finds_existing_domains PASSED
tests/unit/test_core_system/test_domain_loading.py::TestDomainLoading::test_load_categories_handles_missing_file PASSED
tests/unit/test_core_system/test_domain_loading.py::TestDomainLoading::test_malformed_json_handled_gracefully PASSED
tests/unit/test_core_system/test_model_tokenizer_mappings.py::TestTokenizerMappings::test_context_analyzer_model_mappings PASSED
tests/unit/test_core_system/test_model_tokenizer_mappings.py::TestTokenizerMappings::test_entropy_calculator_model_mappings PASSED
tests/unit/test_core_system/test_model_tokenizer_mappings.py::TestTokenizerMappings::test_pattern_matching_logic PASSED
tests/unit/test_core_system/test_model_tokenizer_mappings.py::TestTokenizerMappings::test_target_model_specific_mappings PASSED
tests/unit/test_core_system/test_model_tokenizer_mappings.py::TestTokenizerMappings::test_tiktoken_unavailable_fallback PASSED
tests/unit/test_core_system/test_model_tokenizer_mappings.py::TestTokenizerMappings::test_tokenizer_initialization_error_handling PASSED
tests/unit/test_core_system/test_model_tokenizer_mappings.py::TestTokenizerFunctionality::test_fallback_behavior_without_tiktoken PASSED
tests/unit/test_core_system/test_model_tokenizer_mappings.py::TestTokenizerFunctionality::test_gpt_oss_20b_entropy_calculation PASSED
tests/unit/test_core_system/test_model_tokenizer_mappings.py::TestTokenizerFunctionality::test_model_case_insensitivity PASSED
tests/unit/test_core_system/test_model_tokenizer_mappings.py::TestTokenizerFunctionality::test_qwen3_context_analysis PASSED
tests/unit/test_cultural_validation/test_community_flagging_system.py::TestCommunityFlaggingSystem::test_flag_data_structure Error loading community flags: Expecting value: line 39 column 7 (char 992)
Error saving community flags: Object of type Mock is not JSON serializable
PASSED
tests/unit/test_cultural_validation/test_community_flagging_system.py::TestCommunityFlaggingSystem::test_flagging_system_initialization Error loading community flags: Expecting value: line 25 column 7 (char 626)
Error loading community flags: Expecting value: line 25 column 7 (char 626)
Error loading community flags: Expecting value: line 25 column 7 (char 626)
PASSED
tests/unit/test_cultural_validation/test_community_flagging_system.py::TestAutoFlaggingRulesAndThresholds::test_cultural_authenticity_auto_flagging Error loading community flags: Expecting value: line 25 column 7 (char 626)
Error saving community flags: Object of type Mock is not JSON serializable
PASSED
tests/unit/test_cultural_validation/test_community_flagging_system.py::TestAutoFlaggingRulesAndThresholds::test_high_confidence_no_flagging Error loading community flags: Expecting value: line 24 column 7 (char 604)
PASSED
tests/unit/test_cultural_validation/test_community_flagging_system.py::TestAutoFlaggingRulesAndThresholds::test_low_confidence_auto_flagging Error loading community flags: Expecting value: line 24 column 7 (char 604)
Error saving community flags: Object of type Mock is not JSON serializable
PASSED
tests/unit/test_cultural_validation/test_community_flagging_system.py::TestAnalyticsCalculations::test_basic_export_functionality Error loading community flags: Expecting value: line 24 column 7 (char 596)
Error saving community flags: Object of type Mock is not JSON serializable
Error saving community flags: Object of type Mock is not JSON serializable
Error saving community flags: Object of type Mock is not JSON serializable
Error saving community flags: Object of type Mock is not JSON serializable
Error saving community flags: Object of type Mock is not JSON serializable
PASSED
tests/unit/test_cultural_validation/test_community_flagging_system.py::TestAnalyticsCalculations::test_flag_frequency_analysis Error loading community flags: Expecting value: line 24 column 7 (char 544)
Error saving community flags: Object of type Mock is not JSON serializable
Error saving community flags: Object of type Mock is not JSON serializable
Error saving community flags: Object of type Mock is not JSON serializable
Error saving community flags: Object of type Mock is not JSON serializable
Error saving community flags: Object of type Mock is not JSON serializable
PASSED
tests/unit/test_cultural_validation/test_community_flagging_system.py::TestFlagReviewWorkflow::test_community_feedback Error loading community flags: Expecting value: line 24 column 7 (char 544)
PASSED
tests/unit/test_cultural_validation/test_community_flagging_system.py::TestFlagReviewWorkflow::test_flag_review_process Error loading community flags: Expecting value: line 24 column 7 (char 544)
Error saving community flags: Object of type Mock is not JSON serializable
Error saving community flags: Object of type Mock is not JSON serializable
PASSED
tests/unit/test_cultural_validation/test_community_flagging_system.py::TestFlagReviewWorkflow::test_get_pending_flags Error loading community flags: Expecting value: line 24 column 7 (char 576)
Error saving community flags: Object of type Mock is not JSON serializable
Error saving community flags: Object of type Mock is not JSON serializable
Error saving community flags: Object of type Mock is not JSON serializable
PASSED
tests/unit/test_cultural_validation/test_cross_cultural_coherence.py::TestCrossCulturalCoherenceChecker::test_checker_initialization PASSED
tests/unit/test_cultural_validation/test_cross_cultural_coherence.py::TestCrossCulturalCoherenceChecker::test_coherence_score_bounds PASSED
tests/unit/test_cultural_validation/test_cross_cultural_coherence.py::TestCrossCulturalCoherenceChecker::test_coherent_response_analysis PASSED
tests/unit/test_cultural_validation/test_cross_cultural_coherence.py::TestCrossCulturalCoherenceChecker::test_comparison_severity_assessment PASSED
tests/unit/test_cultural_validation/test_cross_cultural_coherence.py::TestCrossCulturalCoherenceChecker::test_cultural_context_integration PASSED
tests/unit/test_cultural_validation/test_cross_cultural_coherence.py::TestCrossCulturalCoherenceChecker::test_empty_input_handling PASSED
tests/unit/test_cultural_validation/test_cross_cultural_coherence.py::TestCrossCulturalCoherenceChecker::test_framework_imposition_detection PASSED
tests/unit/test_cultural_validation/test_cross_cultural_coherence.py::TestCrossCulturalCoherenceChecker::test_imposition_severity_assessment PASSED
tests/unit/test_cultural_validation/test_cross_cultural_coherence.py::TestCrossCulturalCoherenceChecker::test_inappropriate_comparison_detection PASSED
tests/unit/test_cultural_validation/test_cross_cultural_coherence.py::TestCrossCulturalCoherenceChecker::test_knowledge_system_integrity_analysis PASSED
tests/unit/test_cultural_validation/test_cross_cultural_coherence.py::TestCrossCulturalCoherenceChecker::test_knowledge_systems_recognition PASSED
tests/unit/test_cultural_validation/test_cross_cultural_coherence.py::TestCrossCulturalCoherenceChecker::test_overall_assessment_generation PASSED
tests/unit/test_cultural_validation/test_cross_cultural_coherence.py::TestCrossCulturalCoherenceChecker::test_thresholds_access PASSED
tests/unit/test_cultural_validation/test_cross_cultural_coherence.py::TestCrossCulturalCoherenceChecker::test_translation_quality_assessment PASSED
tests/unit/test_cultural_validation/test_cross_cultural_coherence.py::TestCrossCulturalCoherenceEdgeCases::test_academic_comparative_analysis PASSED
tests/unit/test_cultural_validation/test_cross_cultural_coherence.py::TestCrossCulturalCoherenceEdgeCases::test_collaborative_research_discussion PASSED
tests/unit/test_cultural_validation/test_cross_cultural_coherence.py::TestCrossCulturalCoherenceEdgeCases::test_mixed_quality_response PASSED
tests/unit/test_cultural_validation/test_cross_cultural_coherence.py::TestCrossCulturalCoherenceEdgeCases::test_translation_nuance_discussion PASSED
tests/unit/test_cultural_validation/test_cultural_authenticity.py::TestCulturalAuthenticityAnalyzer::test_analyzer_initialization PASSED
tests/unit/test_cultural_validation/test_cultural_authenticity.py::TestCulturalAuthenticityAnalyzer::test_appropriation_marker_detection PASSED
tests/unit/test_cultural_validation/test_cultural_authenticity.py::TestCulturalAuthenticityAnalyzer::test_authenticity_score_bounds PASSED
tests/unit/test_cultural_validation/test_cultural_authenticity.py::TestCulturalAuthenticityAnalyzer::test_bias_indicator_detection PASSED
tests/unit/test_cultural_validation/test_cultural_authenticity.py::TestCulturalAuthenticityAnalyzer::test_cultural_context_integration PASSED
tests/unit/test_cultural_validation/test_cultural_authenticity.py::TestCulturalAuthenticityAnalyzer::test_cultural_group_recognition PASSED
tests/unit/test_cultural_validation/test_cultural_authenticity.py::TestCulturalAuthenticityAnalyzer::test_cultural_sensitivity_analysis PASSED
tests/unit/test_cultural_validation/test_cultural_authenticity.py::TestCulturalAuthenticityAnalyzer::test_empty_input_handling PASSED
tests/unit/test_cultural_validation/test_cultural_authenticity.py::TestCulturalAuthenticityAnalyzer::test_problematic_response_analysis PASSED
tests/unit/test_cultural_validation/test_cultural_authenticity.py::TestCulturalAuthenticityAnalyzer::test_respectful_language_analysis PASSED
tests/unit/test_cultural_validation/test_cultural_authenticity.py::TestCulturalAuthenticityAnalyzer::test_respectful_response_analysis PASSED
tests/unit/test_cultural_validation/test_cultural_authenticity.py::TestCulturalAuthenticityAnalyzer::test_special_characters_handling PASSED
tests/unit/test_cultural_validation/test_cultural_authenticity.py::TestCulturalAuthenticityAnalyzer::test_stereotype_detection PASSED
tests/unit/test_cultural_validation/test_cultural_authenticity.py::TestCulturalAuthenticityAnalyzer::test_thresholds_access PASSED
tests/unit/test_cultural_validation/test_cultural_authenticity.py::TestCulturalAuthenticityEdgeCases::test_academic_discussion_response PASSED
tests/unit/test_cultural_validation/test_cultural_authenticity.py::TestCulturalAuthenticityEdgeCases::test_comparative_cultural_discussion PASSED
tests/unit/test_cultural_validation/test_cultural_authenticity.py::TestCulturalAuthenticityEdgeCases::test_mixed_quality_response PASSED
tests/unit/test_cultural_validation/test_cultural_authenticity.py::TestCulturalAuthenticityEdgeCases::test_personal_experience_sharing PASSED
tests/unit/test_cultural_validation/test_cultural_authenticity.py::TestCulturalAuthenticityEdgeCases::test_very_long_response PASSED
tests/unit/test_cultural_validation/test_cultural_dataset_validator.py::TestCulturalDatasetValidator::test_dataset_entry_structure PASSED
tests/unit/test_cultural_validation/test_cultural_dataset_validator.py::TestCulturalDatasetValidator::test_validator_initialization PASSED
tests/unit/test_cultural_validation/test_cultural_dataset_validator.py::TestDatasetValidation::test_cultural_validation_process PASSED
tests/unit/test_cultural_validation/test_cultural_dataset_validator.py::TestDatasetValidation::test_dataset_matching_algorithm PASSED
tests/unit/test_cultural_validation/test_cultural_dataset_validator.py::TestDatasetValidation::test_missing_cultural_elements_detection PASSED
tests/unit/test_cultural_validation/test_cultural_dataset_validator.py::TestDatasetConfiguration::test_dataset_info_retrieval PASSED
tests/unit/test_cultural_validation/test_cultural_dataset_validator.py::TestDatasetConfiguration::test_dataset_source_configuration PASSED
tests/unit/test_cultural_validation/test_cultural_dataset_validator.py::TestDatasetConfiguration::test_validation_flag_generation PASSED
tests/unit/test_cultural_validation/test_cultural_dataset_validator.py::TestValidationAccuracy::test_confidence_scoring_ranges PASSED
tests/unit/test_cultural_validation/test_cultural_dataset_validator.py::TestValidationAccuracy::test_validation_consistency PASSED
tests/unit/test_cultural_validation/test_cultural_pattern_library.py::TestCulturalPatternLibrary::test_authenticity_assessment PASSED
tests/unit/test_cultural_validation/test_cultural_pattern_library.py::TestCulturalPatternLibrary::test_check_appropriation_warnings PASSED
tests/unit/test_cultural_validation/test_cultural_pattern_library.py::TestCulturalPatternLibrary::test_check_sacred_boundaries PASSED
tests/unit/test_cultural_validation/test_cultural_pattern_library.py::TestCulturalPatternLibrary::test_cultural_competence_analysis_empty PASSED
tests/unit/test_cultural_validation/test_cultural_pattern_library.py::TestCulturalPatternLibrary::test_cultural_competence_analysis_with_patterns PASSED
tests/unit/test_cultural_validation/test_cultural_pattern_library.py::TestCulturalPatternLibrary::test_cultural_pattern_dataclass PASSED
tests/unit/test_cultural_validation/test_cultural_pattern_library.py::TestCulturalPatternLibrary::test_custom_config_initialization PASSED
tests/unit/test_cultural_validation/test_cultural_pattern_library.py::TestCulturalPatternLibrary::test_detect_dreamtime_landscape_pattern PASSED
tests/unit/test_cultural_validation/test_cultural_pattern_library.py::TestCulturalPatternLibrary::test_detect_griot_call_response_pattern PASSED
tests/unit/test_cultural_validation/test_cultural_pattern_library.py::TestCulturalPatternLibrary::test_detect_kamishibai_visual_pattern PASSED
tests/unit/test_cultural_validation/test_cultural_pattern_library.py::TestCulturalPatternLibrary::test_detect_multiple_traditions PASSED
tests/unit/test_cultural_validation/test_cultural_pattern_library.py::TestCulturalPatternLibrary::test_detect_no_patterns PASSED
tests/unit/test_cultural_validation/test_cultural_pattern_library.py::TestCulturalPatternLibrary::test_dreamtime_patterns_loaded PASSED
tests/unit/test_cultural_validation/test_cultural_pattern_library.py::TestCulturalPatternLibrary::test_general_patterns_loaded PASSED
tests/unit/test_cultural_validation/test_cultural_pattern_library.py::TestCulturalPatternLibrary::test_get_pattern_by_name PASSED
tests/unit/test_cultural_validation/test_cultural_pattern_library.py::TestCulturalPatternLibrary::test_get_patterns_for_tradition PASSED
tests/unit/test_cultural_validation/test_cultural_pattern_library.py::TestCulturalPatternLibrary::test_get_traditions PASSED
tests/unit/test_cultural_validation/test_cultural_pattern_library.py::TestCulturalPatternLibrary::test_griot_patterns_loaded PASSED
tests/unit/test_cultural_validation/test_cultural_pattern_library.py::TestCulturalPatternLibrary::test_kamishibai_patterns_loaded PASSED
tests/unit/test_cultural_validation/test_cultural_pattern_library.py::TestCulturalPatternLibrary::test_library_initialization PASSED
tests/unit/test_cultural_validation/test_cultural_pattern_library.py::TestCulturalPatternLibrary::test_oral_performance_patterns_loaded PASSED
tests/unit/test_cultural_validation/test_cultural_pattern_library.py::TestCulturalPatternLibrary::test_pattern_confidence_threshold PASSED
tests/unit/test_cultural_validation/test_cultural_pattern_library.py::TestCulturalPatternLibrary::test_pattern_detection_case_insensitive PASSED
tests/unit/test_cultural_validation/test_cultural_pattern_library.py::TestCulturalPatternLibrary::test_pattern_evaluation PASSED
tests/unit/test_cultural_validation/test_cultural_pattern_library.py::TestCulturalPatternLibrary::test_pattern_library_entry_structure PASSED
tests/unit/test_cultural_validation/test_cultural_pattern_library.py::TestCulturalPatternLibrary::test_pattern_type_enum PASSED
tests/unit/test_cultural_validation/test_cultural_pattern_library.py::TestCulturalPatternLibrary::test_tradition_pattern_indexing PASSED
tests/unit/test_cultural_validation/test_integrated_validation_system.py::TestIntegratedValidationSystem::test_integrated_validation_config Error loading community flags: Expecting value: line 24 column 7 (char 563)
PASSED
tests/unit/test_cultural_validation/test_integrated_validation_system.py::TestIntegratedValidationSystem::test_validation_system_initialization Error loading community flags: Expecting value: line 24 column 7 (char 563)
Error loading community flags: Expecting value: line 24 column 7 (char 563)
Error loading community flags: Expecting value: line 24 column 7 (char 563)
PASSED
tests/unit/test_cultural_validation/test_integrated_validation_system.py::TestSystemCoordination::test_component_orchestration Error loading community flags: Expecting value: line 24 column 7 (char 563)
PASSED
tests/unit/test_cultural_validation/test_integrated_validation_system.py::TestSystemCoordination::test_comprehensive_validation_result_structure Error loading community flags: Expecting value: line 24 column 7 (char 563)
PASSED
tests/unit/test_cultural_validation/test_integrated_validation_system.py::TestSystemCoordination::test_validation_pipeline_coordination Error loading community flags: Expecting value: line 24 column 7 (char 563)
Error loading community flags: Expecting value: line 24 column 7 (char 563)
PASSED
tests/unit/test_cultural_validation/test_integrated_validation_system.py::TestValidationPipelineIntegration::test_component_configuration_propagation Error loading community flags: Expecting value: line 24 column 7 (char 563)
PASSED
tests/unit/test_cultural_validation/test_integrated_validation_system.py::TestValidationPipelineIntegration::test_pipeline_workflow_exists Error loading community flags: Expecting value: line 24 column 7 (char 563)
PASSED
tests/unit/test_cultural_validation/test_integrated_validation_system.py::TestComprehensiveReporting::test_processing_metadata_tracking Error loading community flags: Expecting value: line 24 column 7 (char 563)
PASSED
tests/unit/test_cultural_validation/test_integrated_validation_system.py::TestComprehensiveReporting::test_recommendation_generation Error loading community flags: Expecting value: line 24 column 7 (char 563)
PASSED
tests/unit/test_cultural_validation/test_integrated_validation_system.py::TestComprehensiveReporting::test_validation_summary_generation Error loading community flags: Expecting value: line 24 column 7 (char 563)
PASSED
tests/unit/test_cultural_validation/test_integrated_validation_system.py::TestConfigurationManagement::test_component_specific_configuration PASSED
tests/unit/test_cultural_validation/test_integrated_validation_system.py::TestConfigurationManagement::test_configuration_validation Error loading community flags: Expecting value: line 24 column 7 (char 563)
Error loading community flags: Expecting value: line 24 column 7 (char 563)
PASSED
tests/unit/test_cultural_validation/test_knowledge_validator.py::TestKnowledgeValidator::test_confidence_calibration_analysis PASSED
tests/unit/test_cultural_validation/test_knowledge_validator.py::TestKnowledgeValidator::test_confidence_calibration_assessment PASSED
tests/unit/test_cultural_validation/test_knowledge_validator.py::TestKnowledgeValidator::test_confidence_markers_detection PASSED
tests/unit/test_cultural_validation/test_knowledge_validator.py::TestKnowledgeValidator::test_confidence_score_calculation PASSED
tests/unit/test_cultural_validation/test_knowledge_validator.py::TestKnowledgeValidator::test_consistency_test_variations PASSED
tests/unit/test_cultural_validation/test_knowledge_validator.py::TestKnowledgeValidator::test_edge_cases_empty_responses PASSED
tests/unit/test_cultural_validation/test_knowledge_validator.py::TestKnowledgeValidator::test_embedding_consistency_calculation PASSED
tests/unit/test_cultural_validation/test_knowledge_validator.py::TestKnowledgeValidator::test_factual_accuracy_calculation PASSED
tests/unit/test_cultural_validation/test_knowledge_validator.py::TestKnowledgeValidator::test_factual_indicators_analysis PASSED
tests/unit/test_cultural_validation/test_knowledge_validator.py::TestKnowledgeValidator::test_factual_test_database PASSED
tests/unit/test_cultural_validation/test_knowledge_validator.py::TestKnowledgeValidator::test_fallback_methods PASSED
tests/unit/test_cultural_validation/test_knowledge_validator.py::TestKnowledgeValidator::test_incorrect_response_validation PASSED
tests/unit/test_cultural_validation/test_knowledge_validator.py::TestKnowledgeValidator::test_initialization PASSED
tests/unit/test_cultural_validation/test_knowledge_validator.py::TestKnowledgeValidator::test_knowledge_assessment_generation PASSED
tests/unit/test_cultural_validation/test_knowledge_validator.py::TestKnowledgeValidator::test_knowledge_consistency_calculation PASSED
tests/unit/test_cultural_validation/test_knowledge_validator.py::TestKnowledgeValidator::test_lexical_consistency_fallback PASSED
tests/unit/test_cultural_validation/test_knowledge_validator.py::TestKnowledgeValidator::test_mock_validation_workflow PASSED
tests/unit/test_cultural_validation/test_knowledge_validator.py::TestKnowledgeValidator::test_multiple_expected_tokens PASSED
tests/unit/test_cultural_validation/test_knowledge_validator.py::TestKnowledgeValidator::test_single_response_validation PASSED
tests/unit/test_cultural_validation/test_knowledge_validator.py::TestKnowledgeValidator::test_validation_report_generation PASSED
tests/unit/test_cultural_validation/test_knowledge_validator.py::TestKnowledgeValidatorEdgeCases::test_case_sensitivity PASSED
tests/unit/test_cultural_validation/test_knowledge_validator.py::TestKnowledgeValidatorEdgeCases::test_multilingual_responses PASSED
tests/unit/test_cultural_validation/test_knowledge_validator.py::TestKnowledgeValidatorEdgeCases::test_numeric_precision_handling PASSED
tests/unit/test_cultural_validation/test_knowledge_validator.py::TestKnowledgeValidatorEdgeCases::test_special_characters_in_tokens PASSED
tests/unit/test_cultural_validation/test_knowledge_validator.py::TestKnowledgeValidatorEdgeCases::test_very_long_responses PASSED
tests/unit/test_cultural_validation/test_knowledge_validator.py::TestFactualTestDataQuality::test_category_coverage PASSED
tests/unit/test_cultural_validation/test_knowledge_validator.py::TestFactualTestDataQuality::test_difficulty_levels PASSED
tests/unit/test_cultural_validation/test_knowledge_validator.py::TestFactualTestDataQuality::test_minimum_tests_per_category PASSED
tests/unit/test_cultural_validation/test_knowledge_validator.py::TestFactualTestDataQuality::test_no_overlapping_tokens PASSED
tests/unit/test_cultural_validation/test_knowledge_validator.py::TestFactualTestDataQuality::test_non_empty_token_sets PASSED
tests/unit/test_cultural_validation/test_knowledge_validator.py::TestFactualTestDataQuality::test_question_format_consistency PASSED
tests/unit/test_cultural_validation/test_tradition_validator.py::TestTraditionalKnowledgeValidator::test_commercialization_detection PASSED
tests/unit/test_cultural_validation/test_tradition_validator.py::TestTraditionalKnowledgeValidator::test_community_attribution_assessment PASSED
tests/unit/test_cultural_validation/test_tradition_validator.py::TestTraditionalKnowledgeValidator::test_contextualization_quality_assessment PASSED
tests/unit/test_cultural_validation/test_tradition_validator.py::TestTraditionalKnowledgeValidator::test_decontextualization_detection PASSED
tests/unit/test_cultural_validation/test_tradition_validator.py::TestTraditionalKnowledgeValidator::test_domain_hint_integration PASSED
tests/unit/test_cultural_validation/test_tradition_validator.py::TestTraditionalKnowledgeValidator::test_empty_input_handling PASSED
tests/unit/test_cultural_validation/test_tradition_validator.py::TestTraditionalKnowledgeValidator::test_knowledge_domain_analysis PASSED
tests/unit/test_cultural_validation/test_tradition_validator.py::TestTraditionalKnowledgeValidator::test_living_tradition_recognition PASSED
tests/unit/test_cultural_validation/test_tradition_validator.py::TestTraditionalKnowledgeValidator::test_overall_assessment_generation PASSED
tests/unit/test_cultural_validation/test_tradition_validator.py::TestTraditionalKnowledgeValidator::test_past_tense_only_penalty PASSED
tests/unit/test_cultural_validation/test_tradition_validator.py::TestTraditionalKnowledgeValidator::test_positive_indicators_detection PASSED
tests/unit/test_cultural_validation/test_tradition_validator.py::TestTraditionalKnowledgeValidator::test_respectful_response_validation PASSED
tests/unit/test_cultural_validation/test_tradition_validator.py::TestTraditionalKnowledgeValidator::test_sacred_knowledge_violations PASSED
tests/unit/test_cultural_validation/test_tradition_validator.py::TestTraditionalKnowledgeValidator::test_thresholds_access PASSED
tests/unit/test_cultural_validation/test_tradition_validator.py::TestTraditionalKnowledgeValidator::test_tradition_respect_score_calculation PASSED
tests/unit/test_cultural_validation/test_tradition_validator.py::TestTraditionalKnowledgeValidator::test_validation_bounds PASSED
tests/unit/test_cultural_validation/test_tradition_validator.py::TestTraditionalKnowledgeValidator::test_validator_initialization PASSED
tests/unit/test_cultural_validation/test_tradition_validator.py::TestTraditionalKnowledgeValidatorEdgeCases::test_academic_discussion PASSED
tests/unit/test_cultural_validation/test_tradition_validator.py::TestTraditionalKnowledgeValidatorEdgeCases::test_comparative_knowledge_systems PASSED
tests/unit/test_cultural_validation/test_tradition_validator.py::TestTraditionalKnowledgeValidatorEdgeCases::test_cultural_revitalization_discussion PASSED
tests/unit/test_cultural_validation/test_tradition_validator.py::TestTraditionalKnowledgeValidatorEdgeCases::test_mixed_quality_response PASSED
tests/unit/test_cultural_validation/test_validation_runner.py::TestValidationRunner::test_api_config_structure PASSED
tests/unit/test_cultural_validation/test_validation_runner.py::TestValidationRunner::test_validation_request_structure PASSED
tests/unit/test_cultural_validation/test_validation_runner.py::TestValidationRunner::test_validation_runner_initialization PASSED
tests/unit/test_cultural_validation/test_validation_runner.py::TestValidationOrchestration::test_api_validation_result_structure PASSED
tests/unit/test_cultural_validation/test_validation_runner.py::TestValidationOrchestration::test_multi_model_validation_result_structure PASSED
tests/unit/test_cultural_validation/test_validation_runner.py::TestValidationOrchestration::test_single_api_validation_mock PASSED
tests/unit/test_cultural_validation/test_validation_runner.py::TestConsensusScoring::test_confidence_interval_calculation PASSED
tests/unit/test_cultural_validation/test_validation_runner.py::TestConsensusScoring::test_consensus_calculation_high_agreement PASSED
tests/unit/test_cultural_validation/test_validation_runner.py::TestConsensusScoring::test_consensus_calculation_low_agreement PASSED
tests/unit/test_cultural_validation/test_validation_runner.py::TestAsyncValidationCoordination::test_async_method_exists PASSED
tests/unit/test_cultural_validation/test_validation_runner.py::TestRateLimitingAndErrorHandling::test_api_provider_enum PASSED
tests/unit/test_cultural_validation/test_validation_runner.py::TestRateLimitingAndErrorHandling::test_error_handling_structure PASSED
tests/unit/test_cultural_validation/test_validation_runner.py::TestRateLimitingAndErrorHandling::test_rate_limiting_configuration PASSED
tests/unit/test_cultural_validation/test_validation_runner.py::TestValidationPipelineIntegration::test_pipeline_components PASSED
tests/unit/test_cultural_validation/test_validation_runner.py::TestValidationPipelineIntegration::test_validation_workflow_structure PASSED
tests/unit/test_cultural_validation/test_validation_system_integration.py::TestValidationSystemIntegration::test_component_configuration_consistency Error loading community flags: Expecting value: line 24 column 7 (char 563)
PASSED
tests/unit/test_cultural_validation/test_validation_system_integration.py::TestValidationSystemIntegration::test_comprehensive_validation_workflow Error loading community flags: Expecting value: line 24 column 7 (char 563)
PASSED
tests/unit/test_cultural_validation/test_validation_system_integration.py::TestValidationSystemIntegration::test_cross_component_communication Error loading community flags: Expecting value: line 24 column 7 (char 563)
PASSED
tests/unit/test_cultural_validation/test_validation_system_integration.py::TestValidationSystemIntegration::test_end_to_end_ubuntu_philosophy_validation Error loading community flags: Expecting value: line 24 column 7 (char 563)
PASSED
tests/unit/test_cultural_validation/test_validation_system_integration.py::TestValidationSystemIntegration::test_full_system_initialization Error loading community flags: Expecting value: line 24 column 7 (char 563)
PASSED
tests/unit/test_cultural_validation/test_validation_system_integration.py::TestValidationSystemIntegration::test_system_status_and_health_monitoring Error loading community flags: Expecting value: line 24 column 7 (char 563)
PASSED
tests/unit/test_cultural_validation/test_validation_system_integration.py::TestValidationSystemIntegration::test_ubuntu_cultural_content_validation Error loading community flags: Expecting value: line 24 column 7 (char 563)
Error saving community flags: Object of type Mock is not JSON serializable
PASSED
tests/unit/test_cultural_validation/test_validation_system_integration.py::TestValidationSystemIntegration::test_validation_pipeline_error_handling Error loading community flags: Expecting value: line 39 column 7 (char 992)
PASSED
tests/unit/test_cultural_validation/test_validation_system_integration.py::TestValidationSystemIntegration::test_validation_system_configuration_flexibility Error loading community flags: Expecting value: line 39 column 7 (char 992)
Error loading community flags: Expecting value: line 39 column 7 (char 992)
PASSED
tests/unit/test_cultural_validation/test_validation_system_integration.py::TestValidationSystemIntegration::test_validation_system_scalability Error loading community flags: Expecting value: line 39 column 7 (char 992)
PASSED
tests/unit/test_evaluator/test_creativity_evaluator.py::TestCreativityEvaluator::test_analyze_dialogue_quality PASSED
tests/unit/test_evaluator/test_creativity_evaluator.py::TestCreativityEvaluator::test_analyze_repetition_patterns PASSED
tests/unit/test_evaluator/test_creativity_evaluator.py::TestCreativityEvaluator::test_collaborative_creation_evaluation PASSED
tests/unit/test_evaluator/test_creativity_evaluator.py::TestCreativityEvaluator::test_collaborative_creation_individual_text PASSED
tests/unit/test_evaluator/test_creativity_evaluator.py::TestCreativityEvaluator::test_cultural_creative_patterns_appropriation PASSED
tests/unit/test_evaluator/test_creativity_evaluator.py::TestCreativityEvaluator::test_cultural_creative_patterns_empty_context PASSED
tests/unit/test_evaluator/test_creativity_evaluator.py::TestCreativityEvaluator::test_cultural_creative_patterns_evaluation PASSED
tests/unit/test_evaluator/test_creativity_evaluator.py::TestCreativityEvaluator::test_edge_cases PASSED
tests/unit/test_evaluator/test_creativity_evaluator.py::TestCreativityEvaluator::test_evaluate_dimension_dispatch PASSED
tests/unit/test_evaluator/test_creativity_evaluator.py::TestCreativityEvaluator::test_evaluate_dimension_unknown PASSED
tests/unit/test_evaluator/test_creativity_evaluator.py::TestCreativityEvaluator::test_evaluation_with_different_contexts PASSED
tests/unit/test_evaluator/test_creativity_evaluator.py::TestCreativityEvaluator::test_evaluator_initialization PASSED
tests/unit/test_evaluator/test_creativity_evaluator.py::TestCreativityEvaluator::test_full_evaluation_integration PASSED
tests/unit/test_evaluator/test_creativity_evaluator.py::TestCreativityEvaluator::test_narrative_coherence_evaluation PASSED
tests/unit/test_evaluator/test_creativity_evaluator.py::TestCreativityEvaluator::test_narrative_coherence_simple_story PASSED
tests/unit/test_evaluator/test_creativity_evaluator.py::TestCreativityEvaluator::test_originality_boundary_violations PASSED
tests/unit/test_evaluator/test_creativity_evaluator.py::TestCreativityEvaluator::test_originality_within_bounds_evaluation PASSED
